npm WARN registry Unexpected warning for https://registry.npmjs.org/: Miscellaneous Warning ETIMEDOUT: request to https://registry.npmjs.org/npm failed, reason: connect ETIMEDOUT 104.16.16.35:443
npm WARN registry Using stale data from https://registry.npmjs.org/ due to a request error during revalidation.

> web@0.0.0 start
> nodemon ./bin/www

[33m[nodemon] 1.19.1[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node ./bin/www`[39m
[0mGET / [32m200 [0m6.910 ms - 144[0m
[0mPOST /api/command/ [32m200 [0m4.658 ms - 1738[0m
[0mPOST /api/command/ [32m200 [0m3.969 ms - 1764[0m
[0mPOST /api/command/ [32m200 [0m5.509 ms - 1714[0m
[0mPOST /api/command/ [32m200 [0m4.119 ms - 1741[0m
[0mPOST /api/command/ [32m200 [0m13.004 ms - 1808[0m
[0mPOST /api/command/ [32m200 [0m6.930 ms - 1673[0m
[0mPOST /api/command/ [32m200 [0m4.670 ms - 1751[0m
[0mPOST /api/command/ [32m200 [0m4.376 ms - 1685[0m
[0mPOST /api/command/ [32m200 [0m5.438 ms - 1714[0m
[0mPOST /api/command/ [32m200 [0m4.103 ms - 1741[0m
[0mPOST /api/command/ [32m200 [0m2.253 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3.941 ms - 1720[0m
[0mPOST /api/command/ [32m200 [0m7.234 ms - 1759[0m
[0mPOST /api/command/ [32m200 [0m10.037 ms - 1726[0m
[0mPOST /api/command/ [32m200 [0m4.403 ms - 1800[0m
[0mPOST /api/command/ [32m200 [0m6.506 ms - 1760[0m
[0mPOST /api/command/ [32m200 [0m4.498 ms - 1821[0m
[0mPOST /api/command/ [32m200 [0m6.759 ms - 1728[0m
[0mPOST /api/command/ [32m200 [0m4.630 ms - 1781[0m
[0mPOST /api/command/ [32m200 [0m4.135 ms - 1781[0m
[0mPOST /api/command/ [32m200 [0m3.992 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m4.168 ms - 1746[0m
[0mPOST /api/command/ [32m200 [0m9.058 ms - 1827[0m
[0mPOST /api/command/ [32m200 [0m4.555 ms - 1888[0m
[0mPOST /api/command/ [32m200 [0m6.412 ms - 1839[0m
[0mPOST /api/command/ [32m200 [0m4.587 ms - 1812[0m
[0mPOST /api/command/ [32m200 [0m4.868 ms - 1845[0m
[0mPOST /api/command/ [32m200 [0m3.268 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.168 ms - 1856[0m
[0mPOST /api/command/ [32m200 [0m7.106 ms - 1890[0m
[0mPOST /api/command/ [32m200 [0m1005.331 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m4.787 ms - 1481[0m
[0mPOST /api/command/ [32m200 [0m7.596 ms - 1442[0m
[0mPOST /api/command/ [32m200 [0m9.452 ms - 1579[0m
[0mPOST /api/command/ [32m200 [0m7.171 ms - 1424[0m
[0mPOST /api/command/ [32m200 [0m7.791 ms - 1442[0m
[0mPOST /api/command/ [32m200 [0m4.126 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m7.919 ms - 1442[0m
[0mPOST /api/command/ [32m200 [0m3.886 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m5.302 ms - 1523[0m
[0mPOST /api/command/ [32m200 [0m5.858 ms - 1512[0m
[0mPOST /api/command/ [32m200 [0m4.230 ms - 1447[0m
[0mPOST /api/command/ [32m200 [0m4.476 ms - 1446[0m
[0mPOST /api/command/ [32m200 [0m5.094 ms - 1481[0m
[0mPOST /api/command/ [32m200 [0m5.106 ms - 1525[0m
[0mPOST /api/command/ [32m200 [0m4.327 ms - 1480[0m
[0mPOST /api/command/ [32m200 [0m7.473 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m8.575 ms - 1470[0m
[0mPOST /api/command/ [32m200 [0m4.179 ms - 1531[0m
[0mPOST /api/command/ [32m200 [0m2004.377 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m3.890 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m6.626 ms - 1337[0m
[0mPOST /api/command/ [32m200 [0m6.955 ms - 1201[0m
[0mPOST /api/command/ [32m200 [0m4.405 ms - 1255[0m
[0mPOST /api/command/ [32m200 [0m2.634 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.791 ms - 1221[0m
[0mPOST /api/command/ [32m200 [0m3.951 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m5.587 ms - 1254[0m
[0mPOST /api/command/ [32m200 [0m1010.713 ms - 1142[0m
[0mPOST /api/command/ [32m200 [0m4.296 ms - 1151[0m
[0mPOST /api/command/ [32m200 [0m8.592 ms - 1084[0m
[0mPOST /api/command/ [32m200 [0m5.869 ms - 1145[0m
[0mPOST /api/command/ [32m200 [0m7.342 ms - 1016[0m
[0mPOST /api/command/ [32m200 [0m2006.597 ms - 1641[0m
[0mPOST /api/command/ [32m200 [0m7.602 ms - 1600[0m
[0mPOST /api/command/ [32m200 [0m4.192 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m4.348 ms - 1663[0m
[0mPOST /api/command/ [32m200 [0m5.667 ms - 1584[0m
[0mPOST /api/command/ [32m200 [0m3.935 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m4.047 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m7.867 ms - 1717[0m
[0mPOST /api/command/ [32m200 [0m8.784 ms - 1566[0m
[0mPOST /api/command/ [32m200 [0m6.971 ms - 1658[0m
[0mPOST /api/command/ [32m200 [0m3.186 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m8.343 ms - 1771[0m
[0mPOST /api/command/ [32m200 [0m8.622 ms - 1652[0m
[0mPOST /api/command/ [32m200 [0m3014.892 ms - 1453[0m
[0mPOST /api/command/ [32m200 [0m3.492 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m10.818 ms - 1406[0m
[0mPOST /api/command/ [32m200 [0m7.945 ms - 1654[0m
[0mPOST /api/command/ [32m200 [0m9.433 ms - 1333[0m
[0mPOST /api/command/ [32m200 [0m8.907 ms - 1726[0m
[0mPOST /api/command/ [32m200 [0m6.693 ms - 1352[0m
[0mPOST /api/command/ [32m200 [0m7.842 ms - 1728[0m
[0mPOST /api/command/ [32m200 [0m3004.796 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m10.696 ms - 1356[0m
[0mPOST /api/command/ [32m200 [0m15.187 ms - 1671[0m
[0mPOST /api/command/ [32m200 [0m10.676 ms - 1414[0m
[0mPOST /api/command/ [32m200 [0m12.277 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m6.084 ms - 1361[0m
[0mPOST /api/command/ [32m200 [0m13.037 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m7.355 ms - 1416[0m
[0mPOST /api/command/ [32m200 [0m16.353 ms - 1671[0m
[0mPOST /api/command/ [32m200 [0m14.898 ms - 1360[0m
[0mPOST /api/command/ [32m200 [0m9.754 ms - 1808[0m
[0mPOST /api/command/ [32m200 [0m7.491 ms - 1426[0m
[0mPOST /api/command/ [32m200 [0m46.411 ms - 1478[0m
[0mPOST /api/command/ [32m200 [0m11.144 ms - 1657[0m
[0mPOST /api/command/ [32m200 [0m1035.526 ms - 1587[0m
[0mPOST /api/command/ [32m200 [0m30.221 ms - 1416[0m
[0mPOST /api/command/ [32m200 [0m27.107 ms - 1327[0m
[0mPOST /api/command/ [32m200 [0m26.616 ms - 1677[0m
[0mPOST /api/command/ [32m200 [0m11.193 ms - 1441[0m
[0mPOST /api/command/ [32m200 [0m21.651 ms - 1350[0m
[0mPOST /api/command/ [32m200 [0m25.190 ms - 1753[0m
[0mPOST /api/command/ [32m200 [0m27.738 ms - 1416[0m
[0mPOST /api/command/ [32m200 [0m22.796 ms - 1484[0m
[0mPOST /api/command/ [32m200 [0m10.212 ms - 1711[0m
[0mPOST /api/command/ [32m200 [0m14.789 ms - 1338[0m
[0mPOST /api/command/ [32m200 [0m12.094 ms - 1488[0m
[0mPOST /api/command/ [32m200 [0m17.875 ms - 1437[0m
[0mPOST /api/command/ [32m200 [0m11.755 ms - 1710[0m
[0mPOST /api/command/ [32m200 [0m10.369 ms - 1499[0m
[0mPOST /api/command/ [32m200 [0m21.670 ms - 1337[0m
[0mPOST /api/command/ [32m200 [0m23.814 ms - 1677[0m
[0mPOST /api/command/ [32m200 [0m19.864 ms - 1533[0m
[0mPOST /api/command/ [32m200 [0m9.411 ms - 1337[0m
[0mPOST /api/command/ [32m200 [0m7.642 ms - 1742[0m
[0mPOST /api/command/ [32m200 [0m15.355 ms - 1511[0m
[0mPOST /api/command/ [32m200 [0m9.056 ms - 1732[0m
[0mPOST /api/command/ [32m200 [0m19.144 ms - 1304[0m
[0mPOST /api/command/ [32m200 [0m9.134 ms - 1508[0m
[0mPOST /api/command/ [32m200 [0m9.240 ms - 1730[0m
[0mPOST /api/command/ [32m200 [0m9.032 ms - 1710[0m
[0mPOST /api/command/ [32m200 [0m20.428 ms - 1587[0m
[0mPOST /api/command/ [32m200 [0m6.220 ms - 1427[0m
[0mPOST /api/command/ [32m200 [0m6.357 ms - 1503[0m
[0mPOST /api/command/ [32m200 [0m4.534 ms - 1500[0m
[0mPOST /api/command/ [32m200 [0m6.815 ms - 1503[0m
[0mPOST /api/command/ [32m200 [0m3.372 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.218 ms - 1512[0m
[0mPOST /api/command/ [32m200 [0m4.610 ms - 1502[0m
[0mPOST /api/command/ [32m200 [0m4.342 ms - 1500[0m
[0mPOST /api/command/ [32m200 [0m2.845 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m9.126 ms - 1500[0m
[0mPOST /api/command/ [32m200 [0m3.412 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.154 ms - 1500[0m
[0mPOST /api/command/ [32m200 [0m5.326 ms - 1512[0m
[0mPOST /api/command/ [32m200 [0m4.109 ms - 1446[0m
[0mPOST /api/command/ [32m200 [0m4.157 ms - 1481[0m
[0mPOST /api/command/ [32m200 [0m12.030 ms - 1442[0m
[0mPOST /api/command/ [32m200 [0m2.642 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.311 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m5.147 ms - 1480[0m
[0mPOST /api/command/ [32m200 [0m4.536 ms - 1502[0m
[0mPOST /api/command/ [32m200 [0m3004.287 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m11.063 ms - 1442[0m
[0mPOST /api/command/ [32m200 [0m12.455 ms - 1334[0m
[0mPOST /api/command/ [32m200 [0m7.696 ms - 1504[0m
[0mPOST /api/command/ [32m200 [0m15.120 ms - 1406[0m
[0mPOST /api/command/ [32m200 [0m16.907 ms - 1446[0m
[0mPOST /api/command/ [32m200 [0m5.141 ms - 1486[0m
[0mPOST /api/command/ [32m200 [0m6.862 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m6.148 ms - 1444[0m
[0mPOST /api/command/ [32m200 [0m9.337 ms - 1500[0m
[0mPOST /api/command/ [32m200 [0m9.335 ms - 1390[0m
[0mPOST /api/command/ [32m200 [0m15.879 ms - 1579[0m
[0mPOST /api/command/ [32m200 [0m7.080 ms - 1460[0m
[0mPOST /api/command/ [32m200 [0m4.014 ms - 1558[0m
[0mPOST /api/command/ [32m200 [0m2.229 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m2003.795 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m1033.194 ms - 1413[0m
[0mPOST /api/command/ [32m200 [0m3008.893 ms - 1594[0m
[0mPOST /api/command/ [32m200 [0m1011.179 ms - 1807[0m
[0mPOST /api/command/ [32m200 [0m6.604 ms - 1556[0m
[0mPOST /api/command/ [32m200 [0m9.411 ms - 1710[0m
[0mPOST /api/command/ [32m200 [0m3009.597 ms - 1944[0m
[0mPOST /api/command/ [32m200 [0m7.278 ms - 1784[0m
[0mPOST /api/command/ [32m200 [0m3009.967 ms - 1349[0m
[0mPOST /api/command/ [32m200 [0m3006.267 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m4.860 ms - 1480[0m
[0mPOST /api/command/ [32m200 [0m4.112 ms - 1558[0m
[0mPOST /api/command/ [32m200 [0m1005.905 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m5.663 ms - 1831[0m
[0mPOST /api/command/ [32m200 [0m4.260 ms - 1859[0m
[0mPOST /api/command/ [32m200 [0m9.172 ms - 1837[0m
[0mPOST /api/command/ [32m200 [0m1031.595 ms - 1476[0m
[0mPOST /api/command/ [32m200 [0m1037.087 ms - 1208[0m
[0mPOST /api/command/ [32m200 [0m7.856 ms - 1551[0m
[0mPOST /api/command/ [32m200 [0m1041.804 ms - 1356[0m
[0mPOST /api/command/ [32m200 [0m4.898 ms - 1391[0m
[0mPOST /api/command/ [32m200 [0m1029.839 ms - 1656[0m
[0mPOST /api/command/ [32m200 [0m10.500 ms - 1754[0m
[0mPOST /api/command/ [32m200 [0m1030.125 ms - 1114[0m
[0mPOST /api/command/ [32m200 [0m4.260 ms - 1089[0m
[0mPOST /api/command/ [32m200 [0m3004.429 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m1027.010 ms - 1720[0m
[0mPOST /api/command/ [32m200 [0m4.840 ms - 1838[0m
[0mPOST /api/command/ [32m200 [0m4014.046 ms - 1434[0m
[0mPOST /api/command/ [32m200 [0m1036.145 ms - 1529[0m
[0mPOST /api/command/ [32m200 [0m4.397 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m3.867 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m4.672 ms - 1837[0m
[0mPOST /api/command/ [32m200 [0m5.544 ms - 1860[0m
[0mPOST /api/command/ [32m200 [0m1027.235 ms - 1286[0m
[0mPOST /api/command/ [32m200 [0m2.664 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m1030.972 ms - 1435[0m
[0mPOST /api/command/ [32m200 [0m1026.354 ms - 1495[0m
[0mPOST /api/command/ [32m200 [0m4.397 ms - 1495[0m
[0mPOST /api/command/ [32m200 [0m1019.279 ms - 1729[0m
[0mPOST /api/command/ [32m200 [0m1026.908 ms - 1101[0m
[0mPOST /api/command/ [32m200 [0m3.868 ms - 1091[0m
[0mPOST /api/command/ [32m200 [0m1027.581 ms - 1710[0m
[0mPOST /api/command/ [32m200 [0m4.836 ms - 1731[0m
[0mPOST /api/command/ [32m200 [0m1030.141 ms - 1452[0m
[0mPOST /api/command/ [32m200 [0m16.174 ms - 1349[0m
[0mPOST /api/command/ [32m200 [0m7.372 ms - 1198[0m
[0mPOST /api/command/ [32m200 [0m1010.269 ms - 1561[0m
[0mPOST /api/command/ [32m200 [0m2006.213 ms - 1448[0m
[0mPOST /api/command/ [32m200 [0m4.699 ms - 1444[0m
[0mPOST /api/command/ [32m200 [0m4009.387 ms - 1608[0m
[0mPOST /api/command/ [32m200 [0m1013.745 ms - 1720[0m
[0mPOST /api/command/ [32m200 [0m1027.229 ms - 1857[0m
[0mPOST /api/command/ [32m200 [0m8.569 ms - 1932[0m
[0mPOST /api/command/ [32m200 [0m6.853 ms - 1779[0m
[0mPOST /api/command/ [32m200 [0m4.303 ms - 1513[0m
[0mPOST /api/command/ [32m200 [0m1025.686 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m6.571 ms - 1549[0m
[0mPOST /api/command/ [32m200 [0m3.799 ms - 1561[0m
[0mPOST /api/command/ [32m200 [0m1029.018 ms - 1671[0m
[0mPOST /api/command/ [32m200 [0m11.808 ms - 1493[0m
[0mPOST /api/command/ [32m200 [0m7.371 ms - 1508[0m
[0mPOST /api/command/ [32m200 [0m1020.630 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m5.044 ms - 1515[0m
[0mPOST /api/command/ [32m200 [0m4.189 ms - 1489[0m
[0mPOST /api/command/ [32m200 [0m1027.653 ms - 1391[0m
[0mPOST /api/command/ [32m200 [0m1034.417 ms - 1255[0m
[0mPOST /api/command/ [32m200 [0m16.959 ms - 1628[0m
[0mPOST /api/command/ [32m200 [0m7.741 ms - 1509[0m
[0mPOST /api/command/ [32m200 [0m5.493 ms - 1563[0m
[0mPOST /api/command/ [32m200 [0m1028.934 ms - 1394[0m
[0mPOST /api/command/ [32m200 [0m6.225 ms - 1455[0m
[0mPOST /api/command/ [32m200 [0m1034.274 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m1017.649 ms - 1477[0m
[0mPOST /api/command/ [32m200 [0m6.839 ms - 1333[0m
[0mPOST /api/command/ [32m200 [0m2.439 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.013 ms - 1352[0m
[0mPOST /api/command/ [32m200 [0m1011.929 ms - 1255[0m
[0mPOST /api/command/ [32m200 [0m1027.456 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m8.080 ms - 1671[0m
[0mPOST /api/command/ [32m200 [0m3027.622 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m7.556 ms - 1394[0m
[0mPOST /api/command/ [32m200 [0m9.417 ms - 1531[0m
[0mPOST /api/command/ [32m200 [0m9.241 ms - 1512[0m
[0mPOST /api/command/ [32m200 [0m4.143 ms - 1536[0m
[0mPOST /api/command/ [32m200 [0m4.330 ms - 1562[0m
[0mPOST /api/command/ [32m200 [0m1031.897 ms - 1802[0m
[0mPOST /api/command/ [32m200 [0m7.178 ms - 1687[0m
[0mPOST /api/command/ [32m200 [0m6.854 ms - 1741[0m
[0mPOST /api/command/ [32m200 [0m4.835 ms - 1772[0m
[0mPOST /api/command/ [32m200 [0m4.645 ms - 1762[0m
[0mPOST /api/command/ [32m200 [0m4.417 ms - 1741[0m
[0mPOST /api/command/ [32m200 [0m4.298 ms - 1707[0m
[0mPOST /api/command/ [32m200 [0m7.828 ms - 1329[0m
[0mPOST /api/command/ [32m200 [0m4.269 ms - 234[0m
[0mPOST /api/command/ [32m200 [0m4.018 ms - 1296[0m
[0mPOST /api/command/ [32m200 [0m4.591 ms - 1295[0m
[0mPOST /api/command/ [32m200 [0m7.339 ms - 1351[0m
[0mPOST /api/command/ [32m200 [0m1030.175 ms - 1422[0m
[0mPOST /api/command/ [32m200 [0m12.693 ms - 1266[0m
[0mPOST /api/command/ [32m200 [0m7.177 ms - 1330[0m
[0mPOST /api/command/ [32m200 [0m2.896 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.580 ms - 1329[0m
[0mPOST /api/command/ [32m200 [0m1015.851 ms - 1731[0m
[0mPOST /api/command/ [32m200 [0m10.718 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m6.457 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m21.334 ms - 1295[0m
[0mPOST /api/command/ [32m200 [0m15.524 ms - 1164[0m
[0mPOST /api/command/ [32m200 [0m20.347 ms - 1731[0m
[0mPOST /api/command/ [32m200 [0m10.608 ms - 1048[0m
[0mPOST /api/command/ [32m200 [0m4.801 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m4.123 ms - 1741[0m
[0mPOST /api/command/ [32m200 [0m4.325 ms - 1731[0m
[0mPOST /api/command/ [32m200 [0m4.470 ms - 1710[0m
[0mPOST /api/command/ [32m200 [0m2.752 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m1031.200 ms - 1645[0m
[0mPOST /api/command/ [32m200 [0m8.589 ms - 1526[0m
[0mPOST /api/command/ [32m200 [0m2.711 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3.823 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m14.084 ms - 1599[0m
[0mPOST /api/command/ [32m200 [0m3.312 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3035.299 ms - 1931[0m
[0mPOST /api/command/ [32m200 [0m8.536 ms - 1790[0m
[0mPOST /api/command/ [32m200 [0m2.760 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.149 ms - 1856[0m
[0mPOST /api/command/ [32m200 [0m7.201 ms - 1799[0m
[0mPOST /api/command/ [32m200 [0m9.199 ms - 1934[0m
[0mPOST /api/command/ [32m200 [0m7.259 ms - 1816[0m
[0mPOST /api/command/ [32m200 [0m2.715 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m1015.594 ms - 1357[0m
[0mPOST /api/command/ [32m200 [0m5.228 ms - 1914[0m
[0mPOST /api/command/ [32m200 [0m4.188 ms - 1836[0m
[0mPOST /api/command/ [32m200 [0m2.643 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.063 ms - 1901[0m
[0mPOST /api/command/ [32m200 [0m6.972 ms - 1851[0m
[0mPOST /api/command/ [32m200 [0m4.478 ms - 1912[0m
[0mPOST /api/command/ [32m200 [0m7.074 ms - 1831[0m
[0mPOST /api/command/ [32m200 [0m4.188 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m4.194 ms - 1912[0m
[0mPOST /api/command/ [32m200 [0m3039.884 ms - 1661[0m
[0mPOST /api/command/ [32m200 [0m1031.845 ms - 1300[0m
[0mPOST /api/command/ [32m200 [0m10.937 ms - 1356[0m
[0mPOST /api/command/ [32m200 [0m23.177 ms - 1511[0m
[0mPOST /api/command/ [32m200 [0m12.851 ms - 1356[0m
[0mPOST /api/command/ [32m200 [0m19.830 ms - 1350[0m
[0mPOST /api/command/ [32m200 [0m7.195 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m11.001 ms - 1609[0m
[0mPOST /api/command/ [32m200 [0m12.348 ms - 1435[0m
[0mPOST /api/command/ [32m200 [0m4.028 ms - 1401[0m
[0mPOST /api/command/ [32m200 [0m4.144 ms - 1391[0m
[0mPOST /api/command/ [32m200 [0m5.769 ms - 1356[0m
[0mPOST /api/command/ [32m200 [0m1031.664 ms - 1374[0m
[0mPOST /api/command/ [32m200 [0m9.312 ms - 1410[0m
[0mPOST /api/command/ [32m200 [0m5.912 ms - 1330[0m
[0mPOST /api/command/ [32m200 [0m9.627 ms - 1366[0m
[0mPOST /api/command/ [32m200 [0m9.635 ms - 1357[0m
[0mPOST /api/command/ [32m200 [0m6.759 ms - 1427[0m
[0mPOST /api/command/ [32m200 [0m10.965 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m6.262 ms - 1384[0m
[0mPOST /api/command/ [32m200 [0m4.995 ms - 1403[0m
[0mPOST /api/command/ [32m200 [0m14.429 ms - 1344[0m
[0mPOST /api/command/ [32m200 [0m5.944 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m5.449 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m9.548 ms - 1483[0m
[0mPOST /api/command/ [32m200 [0m10.372 ms - 1333[0m
[0mPOST /api/command/ [32m200 [0m3029.658 ms - 1146[0m
[0mPOST /api/command/ [32m200 [0m1017.960 ms - 1586[0m
[0mPOST /api/command/ [32m200 [0m10.191 ms - 1360[0m
[0mPOST /api/command/ [32m200 [0m5.203 ms - 1607[0m
[0mPOST /api/command/ [32m200 [0m1010.048 ms - 1481[0m
[0mPOST /api/command/ [32m200 [0m4.713 ms - 1512[0m
[0mPOST /api/command/ [32m200 [0m3045.738 ms - 1546[0m
[0mPOST /api/command/ [32m200 [0m6.980 ms - 1617[0m
[0mPOST /api/command/ [32m200 [0m3046.110 ms - 1700[0m
[0mPOST /api/command/ [32m200 [0m1027.489 ms - 1836[0m
[0mPOST /api/command/ [32m200 [0m4.371 ms - 1889[0m
[0mPOST /api/command/ [32m200 [0m4.283 ms - 1869[0m
[0mPOST /api/command/ [32m200 [0m4.198 ms - 1888[0m
[0mPOST /api/command/ [32m200 [0m4.102 ms - 1914[0m
[0mPOST /api/command/ [32m200 [0m4.098 ms - 1891[0m
[0mPOST /api/command/ [32m200 [0m7.399 ms - 1830[0m
[0mPOST /api/command/ [32m200 [0m4.566 ms - 1913[0m
[0mPOST /api/command/ [32m200 [0m4.319 ms - 1890[0m
[0mPOST /api/command/ [32m200 [0m4.242 ms - 1869[0m
[0mPOST /api/command/ [32m200 [0m6.909 ms - 1831[0m
[0mPOST /api/command/ [32m200 [0m8.082 ms - 1968[0m
[0mPOST /api/command/ [32m200 [0m4.483 ms - 1955[0m
[0mPOST /api/command/ [32m200 [0m6.368 ms - 1924[0m
[0mPOST /api/command/ [32m200 [0m10.177 ms - 1557[0m
[0mPOST /api/command/ [32m200 [0m13.610 ms - 1439[0m
[0mPOST /api/command/ [32m200 [0m12.580 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m8.378 ms - 1586[0m
[0mPOST /api/command/ [32m200 [0m17.716 ms - 1200[0m
[0mPOST /api/command/ [32m200 [0m19.610 ms - 1470[0m
[0mPOST /api/command/ [32m200 [0m1030.279 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.401 ms - 1457[0m
[0mPOST /api/command/ [32m200 [0m6.297 ms - 1407[0m
[0mPOST /api/command/ [32m200 [0m4.516 ms - 1425[0m
[0mPOST /api/command/ [32m200 [0m3.909 ms - 1457[0m
[0mPOST /api/command/ [32m200 [0m7.169 ms - 1282[0m
[0mPOST /api/command/ [32m200 [0m7.031 ms - 1207[0m
[0mPOST /api/command/ [32m200 [0m4.036 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m2.327 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m2.457 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m2.356 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.689 ms - 1467[0m
[0mPOST /api/command/ [32m200 [0m4.258 ms - 1512[0m
[0mPOST /api/command/ [32m200 [0m4.157 ms - 1499[0m
[0mPOST /api/command/ [32m200 [0m1022.230 ms - 1564[0m
[0mPOST /api/command/ [32m200 [0m7.701 ms - 1489[0m
[0mPOST /api/command/ [32m200 [0m5.586 ms - 1565[0m
[0mPOST /api/command/ [32m200 [0m6.955 ms - 1510[0m
[0mPOST /api/command/ [32m200 [0m8.728 ms - 1603[0m
[0mPOST /api/command/ [32m200 [0m8.740 ms - 1434[0m
[0mPOST /api/command/ [32m200 [0m6.944 ms - 1664[0m
[0mPOST /api/command/ [32m200 [0m12.541 ms - 1416[0m
[0mPOST /api/command/ [32m200 [0m14.677 ms - 1483[0m
[0mPOST /api/command/ [32m200 [0m8.707 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.253 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m7.597 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m5.608 ms - 1492[0m
[0mPOST /api/command/ [32m200 [0m5.245 ms - 1500[0m
[0mPOST /api/command/ [32m200 [0m4.855 ms - 1435[0m
[0mPOST /api/command/ [32m200 [0m4.112 ms - 1490[0m
[0mPOST /api/command/ [32m200 [0m4.160 ms - 1469[0m
[0mPOST /api/command/ [32m200 [0m6.078 ms - 1678[0m
[0mPOST /api/command/ [32m200 [0m9.741 ms - 1336[0m
[0mPOST /api/command/ [32m200 [0m4.713 ms - 1349[0m
[0mPOST /api/command/ [32m200 [0m17.957 ms - 1726[0m
[0mPOST /api/command/ [32m200 [0m12.495 ms - 1407[0m
[0mPOST /api/command/ [32m200 [0m10.193 ms - 1589[0m
[0mPOST /api/command/ [32m200 [0m8.026 ms - 1349[0m
[0mPOST /api/command/ [32m200 [0m6.995 ms - 1680[0m
[0mPOST /api/command/ [32m200 [0m5.774 ms - 1349[0m
[0mPOST /api/command/ [32m200 [0m7.282 ms - 1602[0m
[0mPOST /api/command/ [32m200 [0m6.909 ms - 1350[0m
[0mPOST /api/command/ [32m200 [0m6.801 ms - 1678[0m
[0mPOST /api/command/ [32m200 [0m1021.897 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m3.866 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m19.774 ms - 1482[0m
[0mPOST /api/command/ [32m200 [0m6.932 ms - 1655[0m
[0mPOST /api/command/ [32m200 [0m15.665 ms - 1749[0m
[0mPOST /api/command/ [32m200 [0m6.481 ms - 1602[0m
